Package                                    Version
------------------------------------------ ----------------
absl-py                                    2.0.0
accelerate                                 1.7.0
acp-sdk                                    0.0.6
addict                                     2.4.0
aenum                                      3.1.15
ag2                                        0.9.6
aiofiles                                   23.2.1
aiohappyeyeballs                           2.4.4
aiohttp                                    3.11.11
aiolimiter                                 1.1.0
aiosignal                                  1.3.1
aiosqlite                                  0.21.0
alabaster                                  0.7.16
albucore                                   0.0.23
albumentations                             2.0.5
alembic                                    1.13.0
alibabacloud_credentials                   0.3.6
alibabacloud-dingtalk                      2.1.62
alibabacloud_endpoint_util                 0.0.3
alibabacloud_gateway_dingtalk              1.0.2
alibabacloud_gateway_spi                   0.0.2
alibabacloud_openapi_util                  0.2.2
alibabacloud-tea                           0.4.0
alibabacloud_tea_openapi                   0.3.12
alibabacloud_tea_util                      0.3.13
alibabacloud_tea_xml                       0.0.2
aliyun-python-sdk-core                     2.15.1
aliyun-python-sdk-kms                      2.16.2
altair                                     5.2.0
altgraph                                   0.17.4
aniso8601                                  10.0.1
annotated-types                            0.6.0
ansicon                                    1.89.0
anthropic                                  0.3.6
antlr4-python3-runtime                     4.9.3
anyio                                      4.9.0
anytree                                    2.12.1
appdirs                                    1.4.4
APScheduler                                3.10.4
argilla                                    1.25.0
argon2-cffi                                23.1.0
argon2-cffi-bindings                       21.2.0
arrow                                      1.3.0
asgiref                                    3.7.2
astor                                      0.8.1
asttokens                                  2.4.1
astunparse                                 1.6.3
async-lru                                  2.0.4
async-timeout                              4.0.3
asyncer                                    0.0.8
attr                                       0.3.2
attrs                                      23.1.0
Authlib                                    1.6.0
autogen                                    0.8.6
autograd                                   1.7.0
azure-ai-textanalytics                     5.3.0
azure-cognitiveservices-speech             1.36.0
azure-common                               1.1.28
azure-core                                 1.31.0
azure-identity                             1.19.0
azure-search-documents                     11.5.1
azure-storage-blob                         12.23.1
Babel                                      2.13.1
backcall                                   0.2.0
backoff                                    2.2.1
banks                                      2.2.0
bce-python-sdk                             0.9.23
bcrypt                                     4.1.1
beartype                                   0.18.5
beautifulsoup4                             4.12.3
bilibili-api-python                        16.2.0
bleach                                     6.1.0
blessed                                    1.20.0
blinker                                    1.9.0
blurb                                      2.0.0
boto3                                      1.38.3
botocore                                   1.38.3
Brotli                                     1.1.0
browser-cookie3                            0.20.1
bs4                                        0.0.2
build                                      1.2.2.post1
CacheControl                               0.14.0
cachelib                                   0.12.0
cachetools                                 5.3.2
cairocffi                                  1.7.1
CairoSVG                                   2.8.2
camel-converter                            3.1.1
catboost                                   1.2.8
certifi                                    2025.4.26
cffi                                       1.16.0
channels                                   4.0.0
chardet                                    5.1.0
charset-normalizer                         3.3.2
chinese_calendar                           1.10.0
chinesecalendar                            1.10.0
chroma-hnswlib                             0.7.6
chromadb                                   1.0.17
cleo                                       2.1.0
click                                      8.1.8
clip                                       1.0
cloudpickle                                3.0.0
cmdstanpy                                  1.2.5
cobble                                     0.1.4
colorama                                   0.4.6
coloredlogs                                15.0.1
colorlog                                   6.9.0
comm                                       0.2.0
contourpy                                  1.3.3
cos-python-sdk-v5                          1.9.26
cozepy                                     0.16.1
crashtest                                  0.4.1
crcmod                                     1.7
cryptography                               41.0.7
cssselect2                                 0.8.0
cycler                                     0.12.1
Cython                                     3.0.12
dashscope                                  1.22.1
dataclasses                                0.6
dataclasses-json                           0.6.3
datasets                                   2.19.1
datashaper                                 0.0.49
debugpy                                    1.8.0
decorator                                  4.4.2
deepsearcher                               0.0.2
defusedxml                                 0.7.1
Deprecated                                 1.2.18
deprecation                                2.1.0
devtools                                   0.12.2
dill                                       0.3.8
dingtalk-stream                            0.22.1
dirtyjson                                  1.0.8
diskcache                                  5.6.3
distlib                                    0.3.9
distro                                     1.9.0
Django                                     5.0.4
dnspython                                  2.6.1
docker                                     7.1.0
doclayout_yolo                             0.0.2b1
docling                                    2.34.0
docling-core                               2.32.0
docling-ibm-models                         3.4.3
docling-parse                              4.0.1
docopt                                     0.6.2
docstring_parser                           0.16
docutils                                   0.22.3
docx2txt                                   0.9
docxcompose                                1.4.0
docxtpl                                    0.20.1
dotenv                                     0.9.9
duckduckgo_search                          8.0.0
dulwich                                    0.21.7
e2b                                        0.17.1
e2b-code-interpreter                       0.0.9
easyocr                                    1.7.2
editdistance                               0.8.1
effdet                                     0.4.1
